time,ua,ub,uc,ia,ib,ic,P,S,PF,F,Pa,Pb,Pc,Sa,Sb,Sc,PFa,PFb,PFc
17:05.,232.14,236.39,235.62,0.948,1.974,5.142,418,1892,0.719,33.283,151,220,467,1205,1676,1107,0.884,0.003,49.96
17:06.,232.91,236.28,235.2,0.798,1.968,5.106,418,1851,0.731,33.283,135,186,464,1201,1656,1103,0.895,0.003,49.96
17:07.,232.93,236.21,235.15,0.798,1.962,5.148,415,1859,0.731,33.027,135,186,463,1210,1660,1110,0.893,0.003,49.96
17:07.,232.89,236.45,234.85,0.798,1.968,5.592,418,1964,0.731,33.027,135,186,465,1313,1784,1231,0.909,0.003,49.96
17:08.,233.06,236.5,235,0.816,1.974,5.634,419,1980,0.727,33.027,138,190,467,1323,1800,1243,0.91,0.003,49.96
17:09.,232.91,236.47,235.2,0.804,1.974,5.412,418,1923,0.73,33.027,135,186,465,1272,1734,1181,0.901,0.003,49.96
17:09.,232.87,236.32,235.15,0.804,1.968,5.202,418,1875,0.73,33.283,135,187,465,1223,1677,1124,0.894,0.003,49.96
17:10.,232.87,236.34,235.22,0.816,1.968,5.154,417,1867,0.728,33.027,138,190,464,1213,1665,1110,0.891,0.003,49.96
17:10.,232.87,236.21,235.13,0.804,1.962,5.136,417,1858,0.728,33.283,137,187,464,1207,1662,1108,0.895,0.003,49.97
17:12.,232.87,236.28,235.22,0.804,1.962,5.148,415,1861,0.73,33.283,137,187,463,1211,1660,1108,0.891,0.003,49.97
17:12.,232.87,236.25,235.24,0.792,1.962,5.13,417,1854,0.733,33.283,134,184,463,1207,1658,1107,0.895,0.003,49.97
17:12.,232.87,236.41,235.24,0.798,1.974,5.136,418,1858,0.733,33.027,135,186,465,1207,1661,1108,0.895,0.003,49.97
17:13.,232.78,236.32,235.22,0.798,1.962,5.148,417,1861,0.732,33.027,135,186,464,1211,1660,1108,0.891,0.003,49.97
17:14.,232.82,236.36,235.15,0.804,1.974,5.304,418,1899,0.731,33.027,135,187,465,1247,1710,1157,0.9,0.003,49.97
17:14.,232.82,236.43,235.04,0.816,1.968,5.556,417,1959,0.725,33.027,137,190,464,1305,1776,1222,0.905,0.003,49.97
17:15.,231.26,237.09,235.92,0.732,1.986,5.73,421,1990,0.745,32.515,126,168,471,1351,1810,1263,0.908,0.003,49.97
17:15.,230.14,237.33,236.58,0.768,1.992,5.778,422,2014,0.738,32.259,130,176,472,1366,1827,1275,0.905,0.003,49.97
17:17.,230.01,237.46,236.58,0.798,1.992,5.784,423,2024,0.731,32.003,134,183,473,1368,1834,1277,0.906,0.003,49.97
17:17.,229.96,237.38,236.72,0.798,1.992,5.79,423,2022,0.732,32.003,134,182,473,1367,1833,1276,0.906,0.003,49.97
17:17.,229.92,237.46,236.67,0.792,1.992,5.778,422,2019,0.729,32.003,133,182,473,1364,1830,1275,0.905,0.003,49.98
17:18.,229.87,237.49,236.69,0.798,1.998,5.766,423,2020,0.732,32.003,133,183,473,1364,1828,1272,0.905,0.003,49.98
17:19.,229.81,237.42,236.65,0.786,1.992,5.688,423,1997,0.734,32.259,132,180,472,1345,1809,1254,0.906,0.003,49.98
17:19.,229.59,237.29,236.61,0.798,1.992,5.742,422,2013,0.73,32.259,134,183,472,1358,1823,1267,0.905,0.003,49.98
17:20.,229.7,237.31,236.54,0.798,1.992,5.76,422,2017,0.729,32.259,133,183,472,1362,1826,1271,0.905,0.003,49.98
17:20.,229.79,237.18,236.5,0.804,1.986,5.754,422,2015,0.728,32.515,134,184,471,1360,1825,1269,0.905,0.003,49.99
17:22.,229.72,237.27,236.47,0.804,1.986,5.748,422,2014,0.727,32.515,134,184,471,1359,1824,1268,0.905,0.003,49.99
17:22.,229.72,237.18,236.61,0.822,1.986,5.748,421,2018,0.724,32.259,137,188,471,1359,1825,1267,0.903,0.003,49.99
17:22.,229.63,237.33,236.61,0.81,1.986,5.712,422,2009,0.727,32.515,134,186,472,1351,1815,1259,0.903,0.003,49.99
17:23.,229.68,237.29,236.56,0.804,1.986,5.7,422,2002,0.727,32.515,134,184,471,1347,1812,1256,0.905,0.003,50
17:24.,229.65,237.33,236.56,0.804,1.986,5.694,422,2003,0.727,32.259,134,184,472,1347,1811,1255,0.903,0.003,50
17:24.,229.63,237.42,236.54,0.798,1.992,5.694,422,2001,0.729,32.259,134,183,472,1346,1810,1254,0.904,0.003,50
17:25.,230.18,237.57,236.74,0.846,1.998,5.688,423,2013,0.713,32.003,138,194,473,1346,1813,1252,0.901,0.003,50
17:25.,233.02,236.65,235.24,0.834,1.968,5.628,418,1982,0.721,33.027,139,194,465,1323,1797,1240,0.906,0.003,50.01
17:27.,233.15,236.63,235.13,0.816,1.974,5.622,419,1978,0.727,33.027,137,190,467,1321,1795,1239,0.907,0.003,50.01
17:27.,233,236.65,235.11,0.804,1.974,5.616,418,1972,0.729,33.027,137,187,465,1320,1793,1238,0.909,0.003,50.01
17:27.,232.91,236.63,235.11,0.798,1.974,5.61,419,1971,0.731,33.283,135,186,467,1318,1788,1234,0.907,0.003,50.01
17:28.,232.93,236.74,235.09,0.81,1.974,5.598,419,1971,0.726,33.283,137,188,467,1316,1788,1232,0.907,0.003,50.01
17:29.,232.87,236.72,235.11,0.792,1.974,5.598,421,1970,0.73,33.283,137,188,468,1314,1789,1231,0.907,0.003,50.01
17:29.,232.95,236.8,235.09,0.81,1.98,5.604,421,1969,0.731,33.283,137,188,468,1313,1790,1232,0.909,0.003,50.02
17:30.,233,236.76,235.04,0.81,1.974,5.586,418,1967,0.73,33.283,137,187,467,1313,1786,1231,0.907,0.003,50.02
17:30.,232.84,236.72,235.04,0.804,1.968,5.58,418,1964,0.727,33.283,135,187,465,1312,1783,1230,0.907,0.003,50.02
17:31.,233,236.63,234.98,0.798,1.968,5.586,418,1963,0.73,33.283,135,186,465,1312,1784,1231,0.909,0.003,50.02
17:32.,232.91,236.72,235.18,0.804,1.968,5.592,418,1966,0.729,33.283,137,187,465,1314,1786,1231,0.907,0.003,50.02
17:32.,232.95,236.78,235.04,0.804,1.968,5.574,418,1962,0.728,33.027,135,187,465,1310,1780,1227,0.907,0.003,50.03
17:33.,232.89,236.67,234.98,0.798,1.962,5.562,417,1956,0.731,33.027,135,186,464,1306,1776,1224,0.908,0.003,50.03
17:34.,232.87,236.58,235.11,0.81,1.962,5.562,417,1960,0.727,33.283,137,188,464,1308,1780,1226,0.907,0.003,50.02
17:34.,232.82,236.74,235.02,0.81,1.968,5.562,418,1961,0.725,33.283,137,188,465,1308,1779,1224,0.907,0.003,50.03
17:35.,231.39,236.98,235.77,0.744,1.98,5.598,419,1959,0.74,33.027,126,171,468,1320,1775,1230,0.905,0.003,50.03
17:36.,230.01,237.42,236.56,0.768,1.992,5.604,423,1975,0.735,32.515,130,176,473,1326,1787,1234,0.903,0.003,50.02
17:36.,230.01,237.27,236.52,0.798,1.986,5.604,422,1979,0.728,32.771,133,183,471,1325,1787,1232,0.902,0.003,50.02
17:37.,229.9,237.49,236.63,0.804,1.986,5.61,422,1983,0.726,32.259,134,184,472,1327,1790,1234,0.902,0.003,50.02
17:37.,229.81,237.42,236.67,0.804,1.986,5.616,422,1984,0.728,32.259,134,184,471,1329,1790,1234,0.902,0.003,50.02
17:38.,229.74,237.51,236.67,0.798,1.992,5.598,423,1980,0.729,32.515,133,183,472,1325,1788,1232,0.904,0.003,50.02
17:39.,229.79,237.44,236.65,0.798,1.992,5.604,423,1982,0.728,32.515,133,183,473,1326,1788,1232,0.902,0.003,50.02
17:39.,229.83,237.46,236.61,0.81,1.992,5.61,423,1985,0.725,32.259,134,186,473,1326,1789,1232,0.902,0.003,50.02
17:40.,229.79,237.49,236.54,0.798,1.992,5.598,423,1981,0.729,32.515,133,183,473,1325,1787,1231,0.902,0.003,50.02
17:41.,229.7,237.38,236.5,0.798,1.992,5.604,422,1971,0.731,32.515,132,180,471,1320,1782,1228,0.903,0.003,50.02
17:41.,229.63,237.11,236.34,0.816,1.98,5.604,421,1978,0.725,32.515,135,187,469,1322,1787,1231,0.902,0.003,50.01
17:42.,229.52,237.29,236.41,0.798,1.986,5.598,421,1978,0.726,32.515,133,182,471,1325,1785,1231,0.903,0.003,50.01
17:42.,229.59,237.29,236.45,0.792,1.986,5.604,422,1978,0.729,32.515,132,182,471,1325,1785,1231,0.903,0.003,50.01
17:43.,229.59,237.29,236.39,0.81,1.986,5.604,421,1982,0.724,32.259,134,186,471,1325,1786,1231,0.902,0.003,50.01
17:44.,229.54,237.35,236.56,0.798,1.986,5.61,421,1981,0.727,32.515,133,183,471,1327,1785,1231,0.902,0.003,50.01
17:44.,229.65,237.29,236.5,0.798,1.98,5.592,421,1974,0.729,32.259,133,183,469,1322,1782,1228,0.901,0.003,50.01
17:45.,229.7,237.27,236.45,0.822,1.986,5.604,422,1986,0.718,32.515,135,190,471,1325,1788,1231,0.902,0.003,50.01
17:46.,232.49,236.32,234.71,0.852,1.962,5.544,417,1962,0.713,33.795,141,199,463,1300,1776,1218,0.905,0.003,50.01
17:46.,232.84,236.25,234.76,0.834,1.956,5.532,417,1955,0.721,33.795,139,194,463,1298,1773,1217,0.906,0.003,50.01
17:47.,232.91,236.43,235.04,0.81,1.962,5.532,415,1951,0.728,33.283,137,188,463,1300,1770,1218,0.906,0.003,50.01
17:47.,232.89,236.47,234.93,0.798,1.968,5.538,417,1950,0.73,33.283,135,186,464,1300,1769,1217,0.908,0.003,50
17:48.,232.98,236.5,234.89,0.798,1.962,5.538,417,1951,0.733,33.283,135,186,464,1301,1769,1217,0.906,0.003,50
17:49.,232.95,236.47,234.89,0.81,1.962,5.532,417,1950,0.728,33.283,137,188,464,1298,1769,1215,0.906,0.003,50
17:49.,232.91,236.47,234.91,0.804,1.962,5.526,417,1948,0.729,33.283,137,187,464,1297,1769,1215,0.908,0.003,50
17:50.,232.89,236.43,234.89,0.804,1.962,5.532,417,1951,0.729,33.283,135,187,464,1300,1767,1215,0.904,0.003,49.99
17:51.,232.82,236.52,234.93,0.81,1.962,5.538,417,1953,0.727,33.027,137,188,464,1301,1771,1217,0.906,0.003,49.99
17:51.,233.04,236.34,235,0.804,1.962,5.532,415,1950,0.726,33.283,135,187,463,1300,1767,1217,0.906,0.003,49.99
17:52.,233.02,236.65,235.02,0.804,1.968,5.538,417,1953,0.727,33.027,135,187,465,1301,1770,1218,0.906,0.003,49.99
17:52.,232.98,236.54,234.96,0.798,1.968,5.562,418,1959,0.725,33.283,137,188,465,1306,1777,1222,0.907,0.003,49.99
17:54.,232.91,236.47,235.02,0.804,1.968,5.55,418,1957,0.727,33.283,135,187,465,1305,1774,1221,0.906,0.003,49.98
17:54.,232.89,236.36,234.91,0.804,1.962,5.556,417,1955,0.73,33.283,135,187,464,1304,1773,1221,0.906,0.003,49.98
17:54.,232.82,236.39,235.02,0.816,1.962,5.568,417,1963,0.727,33.027,137,190,464,1309,1777,1223,0.905,0.003,49.98
17:55.,231.33,236.89,235.77,2.76,1.986,5.58,422,2423,0.601,33.027,384,638,469,1316,2032,1226,0.838,0.003,49.98
17:56.,229.79,237.35,236.69,1.98,1.992,5.61,422,2255,0.589,32.003,267,455,473,1327,1921,1232,0.85,0.003,49.98
17:56.,229.65,237.31,236.78,2.304,1.992,5.616,422,2329,0.595,32.259,314,528,472,1329,1968,1232,0.845,0.003,49.98
17:57.,230.12,237.29,236.76,0.84,1.992,5.622,423,1995,0.71,32.259,137,192,473,1330,1792,1232,0.898,0.003,49.98
17:57.,230.05,237.38,236.74,0.804,1.992,5.604,422,1982,0.724,32.259,133,184,472,1326,1786,1231,0.9,0.003,49.98
17:59.,229.83,237.44,236.63,0.804,1.998,5.61,423,1983,0.726,32.259,133,184,473,1326,1787,1231,0.9,0.003,49.98
17:59.,229.9,237.4,236.63,0.81,1.992,5.616,422,1985,0.725,32.003,134,186,472,1327,1787,1231,0.9,0.003,49.97
17:59.,229.92,237.38,236.78,0.81,1.992,5.622,422,1989,0.723,32.259,134,186,472,1331,1788,1232,0.9,0.003,49.97
18:00.,229.94,237.51,236.8,0.798,1.998,5.622,423,1986,0.727,32.003,133,183,473,1330,1790,1234,0.9,0.003,49.97
18:01.,229.96,237.44,236.8,0.816,1.992,5.622,423,1992,0.72,32.259,135,188,473,1331,1792,1234,0.9,0.003,49.97
18:01.,230.07,237.24,236.78,0.804,1.986,5.634,422,1988,0.728,32.259,134,184,471,1333,1791,1235,0.9,0.003,49.97
18:02.,229.94,237.31,236.83,0.798,1.992,5.634,422,1989,0.727,32.259,133,183,472,1334,1790,1235,0.9,0.003,49.97
18:02.,229.59,237.18,236.47,1.044,1.986,5.604,422,2034,0.632,32.259,150,238,471,1325,1803,1231,0.885,0.003,49.96
18:04.,229.08,237.27,236.56,2.652,1.998,5.616,425,2409,0.603,32.259,365,607,475,1327,2022,1232,0.84,0.003,49.96
18:04.,229.21,237.05,236.41,1.938,1.986,5.622,422,2241,0.59,32.515,261,443,471,1327,1914,1231,0.853,0.003,49.96
18:04.,229.15,237.29,236.56,2.22,1.998,5.622,423,2311,0.596,32.003,302,508,473,1330,1957,1232,0.845,0.003,49.96
18:05.,229.65,237.16,236.45,0.822,1.992,5.622,418,2002,0.681,32.515,135,221,467,1314,1777,1224,0.887,0.003,49.96
18:06.,232.49,236.25,234.82,0.876,1.962,5.55,415,1971,0.725,33.027,143,204,463,1304,1777,1219,0.901,0.003,49.96
18:06.,232.62,236.14,234.82,0.81,1.962,5.538,415,1951,0.72,33.539,135,187,463,1301,1767,1217,0.904,0.003,49.96
18:07.,232.65,236.08,234.78,0.804,1.962,5.538,415,1950,0.726,33.283,135,187,463,1300,1767,1217,0.906,0.003,49.96
18:07.,232.62,236.08,234.78,0.81,1.956,5.556,415,1954,0.724,33.283,137,188,462,1304,1771,1219,0.906,0.003,49.96
18:09.,232.69,236.17,234.8,0.816,1.962,5.55,415,1955,0.723,33.283,137,190,463,1302,1770,1218,0.904,0.003,49.96
18:09.,232.69,236.41,234.89,0.822,1.968,5.544,417,1958,0.722,33.027,137,191,465,1302,1772,1218,0.903,0.003,49.96
18:09.,232.87,236.41,234.91,0.81,1.968,5.544,417,1954,0.725,33.027,137,188,464,1302,1773,1219,0.906,0.003,49.96
18:10.,232.84,236.36,234.93,0.81,1.968,5.556,417,1957,0.726,33.283,137,188,464,1305,1772,1218,0.904,0.003,49.96
18:11.,232.87,236.52,234.98,0.816,1.974,5.544,418,1957,0.724,32.771,137,190,465,1302,1772,1217,0.904,0.003,49.96
18:11.,233.02,236.3,235,0.81,1.968,5.538,417,1953,0.725,33.027,135,188,464,1301,1769,1217,0.906,0.003,49.96
18:12.,232.89,236.34,235.07,0.81,1.962,5.544,417,1954,0.725,33.027,135,188,464,1302,1770,1218,0.904,0.003,49.96
18:12.,232.82,236.28,235.11,0.81,1.962,5.568,415,1959,0.726,33.027,137,188,463,1308,1773,1221,0.905,0.003,49.96
18:13.,233.06,236.45,235.29,0.804,1.968,5.562,417,1961,0.728,33.027,135,187,465,1309,1773,1221,0.905,0.003,49.96
18:14.,233.06,236.58,235.37,0.81,1.974,5.562,418,1964,0.726,32.771,137,188,467,1309,1776,1221,0.903,0.003,49.96
18:14.,233.11,236.61,235.4,0.804,1.974,5.562,418,1963,0.729,32.771,135,187,467,1309,1774,1221,0.903,0.003,49.96
18:15.,230.58,237.44,236.78,0.714,1.992,5.634,422,1970,0.75,31.747,122,163,473,1334,1778,1234,0.901,0.003,49.96
18:16.,230.29,237.53,237.02,0.792,1.998,5.628,423,1991,0.728,32.003,133,182,475,1334,1790,1234,0.898,0.003,49.96
18:16.,230.25,237.49,237.09,0.81,1.992,5.628,422,1993,0.725,32.003,134,186,473,1334,1790,1234,0.898,0.003,49.96
18:17.,230.29,237.57,237.11,0.798,1.998,5.64,422,1997,0.726,31.747,135,187,473,1337,1793,1236,0.898,0.003,49.96
18:18.,230.29,237.62,237.11,0.822,1.998,5.634,423,2001,0.73,32.003,135,188,475,1338,1794,1236,0.897,0.003,49.96
18:18.,230.2,237.71,237.07,0.798,2.004,5.64,425,1997,0.729,31.747,134,184,476,1337,1795,1236,0.898,0.003,49.96
18:19.,230.27,237.68,237.13,0.804,1.998,5.652,425,1998,0.73,32.003,134,184,475,1339,1797,1238,0.899,0.003,49.96
18:19.,230.16,237.57,237.09,0.792,1.998,5.64,423,1994,0.733,31.747,133,182,475,1337,1792,1236,0.9,0.003,49.96
18:20.,230.2,237.6,237.05,0.804,1.998,5.634,425,1996,0.726,32.003,134,186,475,1335,1795,1236,0.898,0.003,49.97
18:21.,230.27,237.57,237.09,0.81,1.998,5.646,423,2000,0.725,32.003,135,187,475,1338,1796,1238,0.899,0.003,49.97
18:21.,230.29,237.57,236.96,0.81,1.998,5.646,423,1996,0.728,31.747,134,186,473,1337,1795,1238,0.898,0.003,49.97
18:22.,230.4,237.38,237,0.816,1.992,5.64,422,1994,0.725,32.259,135,187,472,1335,1793,1236,0.898,0.003,49.97
18:23.,230.25,237.53,237.09,0.798,1.992,5.64,423,1993,0.728,32.003,133,183,473,1337,1794,1238,0.9,0.003,49.97
18:23.,230.31,237.38,237.13,0.798,1.992,5.646,422,1994,0.727,32.003,133,184,472,1338,1793,1238,0.898,0.003,49.97
18:24.,230.31,237.44,237.07,0.804,1.992,5.646,422,1997,0.725,31.747,134,186,473,1338,1794,1238,0.898,0.003,49.97
18:24.,230.25,237.42,237.07,0.804,1.992,5.64,422,1993,0.726,32.003,134,184,472,1337,1794,1238,0.9,0.003,49.97
18:25.,231.22,236.85,236.03,0.954,1.98,5.604,419,2010,0.681,32.515,150,220,468,1322,1800,1231,0.895,0.003,49.98
18:26.,233.04,236.39,234.96,0.804,1.968,5.568,417,1959,0.729,33.283,135,187,464,1308,1774,1222,0.905,0.003,49.98
18:26.,233.11,236.25,234.96,0.81,1.962,5.562,417,1957,0.726,33.539,137,188,463,1306,1775,1221,0.906,0.003,49.98
18:27.,233.04,236.14,234.93,0.81,1.962,5.55,415,1955,0.727,33.539,137,188,463,1304,1771,1219,0.904,0.003,49.98
18:28.,232.98,236.12,234.89,0.792,1.956,5.55,415,1948,0.732,33.539,134,184,462,1302,1768,1219,0.908,0.003,49.98
18:28.,232.71,236.06,234.74,0.81,1.956,5.55,415,1952,0.726,33.539,137,188,462,1302,1771,1219,0.906,0.003,49.98
18:29.,232.71,236.1,234.76,0.804,1.962,5.556,417,1958,0.722,33.539,137,191,463,1304,1773,1219,0.906,0.003,49.98
18:30.,232.76,236.19,234.82,0.792,1.956,5.55,415,1953,0.725,33.283,134,190,463,1300,1767,1218,0.904,0.003,49.98
18:29.,232.76,236.19,234.82,0.792,1.956,5.55,415,1953,0.725,33.283,134,190,463,1300,1767,1218,0.904,0.003,49.98
18:30.,232.87,236.21,234.8,0.81,1.962,5.562,417,1953,0.732,33.283,137,188,464,1301,1773,1219,0.908,0.003,49.99
18:30.,232.84,236.12,234.69,0.822,1.962,5.55,417,1956,0.731,33.539,138,191,463,1302,1773,1218,0.906,0.003,49.99
18:30.,232.84,236.12,234.69,0.822,1.962,5.55,417,1956,0.731,33.539,138,191,463,1302,1773,1218,0.906,0.003,49.99
18:31.,232.93,236.28,234.93,0.81,1.968,5.55,418,1956,0.728,33.283,137,188,464,1304,1774,1219,0.906,0.003,49.99
18:31.,232.93,236.28,234.93,0.81,1.968,5.55,418,1956,0.728,33.283,137,188,464,1304,1774,1219,0.906,0.003,49.99
18:31.,233.17,236.5,235.18,0.804,1.974,5.55,419,1959,0.731,33.283,137,187,467,1305,1777,1221,0.907,0.003,49.99
18:32.,233.37,236.3,235.09,0.804,1.968,5.556,417,1957,0.73,33.539,137,187,464,1306,1775,1221,0.906,0.003,49.99
18:32.,233.37,236.3,235.09,0.804,1.968,5.556,417,1957,0.73,33.539,137,187,464,1306,1775,1221,0.906,0.003,49.99
18:32.,233.22,236.34,235.13,0.804,1.962,5.568,417,1960,0.728,33.283,135,187,464,1309,1774,1222,0.905,0.003,49.99
18:33.,233.28,236.32,235.11,0.816,1.962,5.568,417,1962,0.725,33.539,137,190,463,1309,1777,1223,0.907,0.003,49.99
18:33.,233.28,236.32,235.11,0.816,1.962,5.568,417,1962,0.725,33.539,137,190,463,1309,1777,1223,0.907,0.003,49.99
18:33.,233.26,236.3,235.07,0.816,1.962,5.556,415,1958,0.725,33.283,137,190,463,1305,1774,1222,0.906,0.003,49.99
18:34.,233.13,236.45,235.04,0.816,1.962,5.55,417,1958,0.724,33.283,137,190,464,1304,1775,1221,0.906,0.003,49.99
18:34.,233.13,236.45,235.04,0.816,1.962,5.55,417,1958,0.724,33.283,137,190,464,1304,1775,1221,0.906,0.003,49.99
18:34.,233.26,236.41,235.07,0.816,1.962,5.562,415,1960,0.725,33.027,138,191,463,1306,1776,1223,0.907,0.003,49.99
18:35.,233.11,236.5,235,0.798,1.968,5.562,418,1959,0.729,33.027,135,186,465,1308,1776,1223,0.907,0.003,49.99
18:35.,233.11,236.5,235,0.798,1.968,5.562,418,1959,0.729,33.027,135,186,465,1308,1776,1223,0.907,0.003,49.99
18:35.,230.64,236.98,236.25,0.714,1.986,5.616,421,1962,0.748,32.515,122,165,471,1326,1775,1232,0.905,0.003,49.99
18:36.,230.05,237.13,236.47,0.792,1.986,5.61,422,1979,0.728,32.771,133,182,471,1326,1789,1234,0.904,0.003,49.99
18:36.,230.05,237.13,236.47,0.792,1.986,5.61,422,1979,0.728,32.771,133,182,471,1326,1789,1234,0.904,0.003,49.99
18:36.,230.12,237.13,236.58,0.81,1.986,5.61,421,1983,0.724,32.515,134,186,471,1326,1789,1234,0.902,0.003,49.99
18:36.,230.12,237.13,236.58,0.81,1.986,5.61,421,1983,0.724,32.515,134,186,471,1326,1789,1234,0.902,0.003,49.99
18:37.,230.14,237.11,236.61,0.81,1.992,5.622,422,1987,0.722,32.515,134,186,471,1330,1791,1235,0.9,0.003,49.99
18:38.,230.07,237.11,236.61,0.816,1.986,5.628,421,1987,0.722,32.515,135,187,469,1331,1792,1236,0.902,0.003,49.99
18:37.,230.07,237.11,236.61,0.816,1.986,5.628,421,1987,0.722,32.515,135,187,469,1331,1792,1236,0.902,0.003,49.99
18:38.,229.98,237.27,236.69,0.816,1.992,5.634,423,1992,0.721,32.259,135,187,472,1333,1794,1236,0.9,0.003,49.99
18:39.,230.01,237.35,236.72,0.81,1.986,5.622,422,1987,0.722,32.259,134,186,471,1330,1792,1236,0.902,0.003,50
18:38.,230.01,237.35,236.72,0.81,1.986,5.622,422,1987,0.722,32.259,134,186,471,1330,1792,1236,0.902,0.003,50
18:39.,229.96,237.42,236.67,0.792,1.992,5.616,422,1983,0.727,32.259,133,182,472,1329,1790,1235,0.902,0.003,50
18:39.,229.96,237.42,236.67,0.792,1.992,5.616,422,1983,0.727,32.259,133,182,472,1329,1790,1235,0.902,0.003,50
18:39.,230.03,237.33,236.74,0.804,1.998,5.622,425,1988,0.723,32.515,133,184,473,1331,1794,1236,0.902,0.003,50
18:40.,230.03,237.46,236.78,0.816,1.992,5.634,423,1994,0.723,32.515,134,187,473,1334,1795,1238,0.898,0.003,50
18:40.,230.03,237.46,236.78,0.816,1.992,5.634,423,1994,0.723,32.515,134,187,473,1334,1795,1238,0.898,0.003,50
18:40.,230.16,237.51,236.83,0.81,1.992,5.628,422,1991,0.723,32.259,134,186,472,1333,1792,1236,0.9,0.003,50
18:41.,230.14,237.44,236.85,0.804,1.98,5.64,419,1992,0.723,32.515,134,187,468,1337,1792,1239,0.9,0.003,50
18:41.,230.14,237.44,236.85,0.804,1.98,5.64,419,1992,0.723,32.515,134,187,468,1337,1792,1239,0.9,0.003,50
18:41.,230.18,234.85,238.85,0.828,1.92,5.73,406,2005,0.72,35.843,137,190,447,1368,1799,1256,0.897,0.003,50
18:42.,230.51,234.21,239.36,0.804,1.908,5.736,405,2000,0.728,35.075,134,184,450,1366,1793,1254,0.897,0.003,50
18:42.,230.51,234.21,239.36,0.804,1.908,5.736,405,2000,0.728,35.075,134,184,450,1366,1793,1254,0.897,0.003,50
18:42.,230.29,235.57,238.34,0.792,1.944,5.676,413,1991,0.731,33.539,133,183,458,1350,1793,1247,0.9,0.003,50
18:42.,230.29,235.57,238.34,0.792,1.944,5.676,413,1991,0.731,33.539,133,183,458,1350,1793,1247,0.9,0.003,50
18:43.,230.12,236.3,237.93,0.822,1.956,5.658,415,1997,0.723,33.795,135,188,463,1346,1794,1244,0.898,0.003,50
18:43.,230.64,235.97,237.75,0.822,1.95,5.664,414,1994,0.725,33.795,137,188,460,1346,1794,1243,0.898,0.003,50
18:43.,230.64,235.97,237.75,0.822,1.95,5.664,414,1994,0.725,33.795,137,188,460,1346,1794,1243,0.898,0.003,50
18:44.,230.71,236.06,237.79,0.804,1.956,5.664,417,1995,0.728,34.051,135,186,462,1347,1795,1243,0.898,0.003,50.01
18:45.,230.69,236.1,237.68,0.792,1.956,5.646,415,1986,0.731,33.795,133,182,462,1342,1788,1240,0.902,0.003,50.01
18:44.,230.69,236.1,237.68,0.792,1.956,5.646,415,1986,0.731,33.795,133,182,462,1342,1788,1240,0.902,0.003,50.01
18:45.,230.64,236.08,237.73,0.804,1.95,5.646,414,1985,0.728,33.539,134,184,460,1341,1788,1240,0.902,0.003,50.01
18:45.,230.64,236.08,237.73,0.804,1.95,5.646,414,1985,0.728,33.539,134,184,460,1341,1788,1240,0.902,0.003,50.01
18:45.,231.63,235.64,237.24,0.936,1.938,5.622,411,2005,0.688,33.795,149,216,456,1333,1796,1236,0.897,0.003,50.01
18:46.,233.75,235.07,235.97,0.822,1.926,5.586,409,1961,0.726,34.563,138,191,452,1318,1775,1228,0.905,0.003,50.01
18:46.,233.75,235.07,235.97,0.822,1.926,5.586,409,1961,0.726,34.563,138,191,452,1318,1775,1228,0.905,0.003,50.01
18:46.,234.23,234.45,236.17,0.864,1.914,5.604,405,1971,0.684,35.075,137,201,448,1322,1773,1231,0.899,0.003,50.01
18:47.,233.59,234.47,235.62,0.798,1.908,5.562,405,1943,0.734,35.331,135,186,447,1310,1764,1224,0.908,0.003,50.01
18:47.,233.59,234.47,235.62,0.798,1.908,5.562,405,1943,0.734,35.331,135,186,447,1310,1764,1224,0.908,0.003,50.01
18:47.,233.37,234.56,235.57,0.786,1.914,5.562,406,1941,0.734,35.331,134,183,448,1310,1764,1224,0.91,0.003,50.01
18:48.,233.42,234.52,235.64,1.326,1.914,5.562,407,2066,0.582,35.331,179,308,448,1310,1810,1224,0.875,0.003,50.02
18:48.,233.42,234.52,235.64,1.326,1.914,5.562,407,2066,0.582,35.331,179,308,448,1310,1810,1224,0.875,0.003,50.02
18:48.,233.13,234.67,235.7,2.196,1.92,5.574,407,2276,0.592,35.075,303,512,450,1314,1936,1226,0.85,0.003,50.02
18:49.,233.33,234.58,235.62,1.248,1.914,5.568,406,2050,0.611,35.331,178,290,448,1312,1810,1226,0.882,0.003,50.02
18:49.,233.33,234.58,235.62,1.248,1.914,5.568,406,2050,0.611,35.331,178,290,448,1312,1810,1226,0.882,0.003,50.02
18:49.,233.44,234.65,235.55,0.81,1.914,5.556,406,1945,0.731,35.331,138,188,448,1309,1768,1224,0.91,0.003,50.02
18:50.,233.44,234.58,235.46,0.804,1.914,5.556,406,1943,0.731,35.331,137,187,448,1308,1767,1224,0.908,0.003,50.02
18:50.,233.44,234.58,235.46,0.804,1.914,5.556,406,1943,0.731,35.331,137,187,448,1308,1767,1224,0.908,0.003,50.02
18:50.,233.57,234.74,235.73,0.81,1.914,5.574,406,1949,0.73,35.331,138,188,448,1313,1771,1227,0.908,0.003,50.02
18:51.,233.7,234.78,235.84,0.816,1.914,5.586,407,1957,0.727,35.331,138,190,450,1317,1773,1228,0.906,0.003,50.02
